,0,1,2,3,4,5,6,7,8,9,i1,i2,hl,nl
407,2664,1087,3580,3224,1142,3590,215,4034,4683,880,5648,,,
408,3565,3441,4851,1778,895,1465,1779,2088,4954,730,8021,,,
409,2421,1252,1952,3662,1430,1711,4534,165,3366,4579,4053,,,
410,2549,4398,4867,1430,2743,2384,3820,3545,4214,935,4053,,,
412,14,2090,983,3046,617,54,56,3575,1623,3369,2832,,,
413,816,1333,2300,2756,2478,1355,3551,1838,4734,1561,7790,,,
414,2911,3314,4899,4642,655,2656,941,1113,2200,3001,7367,,,
415,554,1478,320,241,1946,3498,4783,1287,1945,532,2509,,,
416,4,3185,1605,1172,2510,2531,4208,2975,4411,1821,3512,,,
417,617,2111,320,4005,2227,2787,4592,4888,3467,1715,4717,,,
418,1087,4533,866,2988,1150,4560,2204,3347,3432,2968,5915,,,
419,3459,320,2747,4642,1113,1184,4710,324,442,4556,5180,,,
420,1087,3481,239,3183,3455,3934,2139,1957,2784,4560,7229,,,
421,505,1143,3459,1778,3338,3354,3841,2755,1140,3071,5010,,,
422,896,2354,1005,1174,2188,3313,4659,1532,225,3337,4384,,,
423,738,1778,2101,3826,1162,3432,1149,4019,3849,4532,5915,,,
424,2549,193,4524,3446,2238,1054,4143,2136,3058,2345,5024,,,
425,570,1821,313,3059,1822,2832,3885,2890,99,88,2131,,,
426,3198,2996,3052,4318,458,1069,3866,3681,3347,2345,7233,,,
427,361,4091,4844,1404,4096,2229,240,1493,591,1535,2757,,,
428,3689,2970,3100,1856,3045,193,2496,4312,2872,3499,2378,,,
429,1633,4044,1755,4335,577,1190,4507,1429,4953,357,6324,,,
430,946,3328,614,1611,2136,1270,3018,421,216,2313,7946,,,
431,3647,2614,1472,3754,630,250,1991,98,1400,203,7449,,,
432,1601,4793,98,1611,2730,1774,1667,255,3122,45,840,,,
433,1437,4226,4635,2298,4018,1951,3438,4443,267,543,7620,,,
434,562,754,192,3410,1857,2051,3168,976,1749,1008,5502,,,
435,416,691,4561,3501,130,267,315,3144,2118,1229,2200,,,
437,2470,856,2119,2803,288,4268,4570,1116,630,3962,342,,,
438,2401,2778,3630,2549,458,4143,2436,1235,2912,81,1119,,,
439,3165,4836,2342,4642,3424,3164,4640,3732,4333,160,6270,,,
440,1857,175,3198,276,2796,2409,4396,2835,925,3417,1786,,,
441,1403,1172,3873,3045,413,2510,1821,2459,1605,4149,3512,,,
442,416,556,444,4561,82,1080,4956,691,1932,3501,2200,,,
443,69,193,2953,3037,2549,3424,53,3612,2678,522,1329,,,
444,2409,453,617,740,2401,4396,3198,3746,4475,276,1786,,,
445,554,708,4988,1287,2874,1782,9,2478,2962,1549,7887,,,
446,4005,2536,3381,416,4489,4275,4668,3939,518,2096,1910,,,
447,1611,181,1522,298,654,1602,3048,198,4936,72,5006,,,
448,2639,3438,2055,4579,2612,4444,3613,1772,1619,2829,4253,,,
449,2730,57,236,2663,4675,4394,1984,1063,1561,3554,7470,,,
450,1174,1278,3145,3793,1532,4717,2458,2033,896,1409,4384,,,
451,3483,1554,822,4592,609,657,2958,2295,91,4879,7449,,,
452,1857,2408,1611,3551,2496,2911,794,1382,3991,1899,4231,,,
453,2885,4284,2639,1033,1633,3510,458,3420,3725,3198,1093,,,
454,2256,4927,2988,1740,1538,1140,4814,4836,1785,2377,4308,,,
455,324,4093,4445,979,3424,67,3826,4752,2229,4522,3399,,,
456,2377,1197,3322,895,4552,324,49,38,3799,2447,4189,,,
457,1951,924,2803,3690,2356,543,4746,3438,387,4581,7620,,,
458,4954,1545,251,4283,4922,4436,1089,4047,3794,4292,3440,,,
459,1030,1583,1732,3628,713,1994,1720,4936,3036,1883,2777,,,
460,4989,2086,1204,1899,4319,2126,3551,4151,682,621,4231,,,
461,3424,4101,2229,4093,4012,4445,2524,1791,4752,2516,3399,,,
462,682,4151,764,4392,4039,1611,3035,4823,2086,1382,4231,,,
463,1088,4477,4043,3381,4098,768,2310,2780,3091,4527,6335,,,
464,3753,3047,4126,4360,1993,4302,3232,4304,2296,4609,1297,,,
465,2832,1795,373,3494,2970,2639,60,4986,4904,634,2212,,,
466,4955,3061,4091,1995,371,240,160,4844,1753,4096,2757,,,
467,1715,1674,1254,2699,3932,2639,848,4252,2784,254,590,,,
468,4573,643,998,1516,1722,3459,4665,1473,4140,2119,4717,,,
470,3337,3084,896,2099,4659,2523,2188,1005,4603,812,4384,,,
471,4390,4576,64,1692,1994,1118,1906,3036,3237,700,2777,,,
472,2820,4509,2911,932,2484,2613,1204,2086,3035,1899,4231,,,
473,1087,4477,2681,3262,1102,593,1547,191,2271,4683,5648,,,
474,2101,3849,3537,2347,2354,3516,1150,4152,200,4615,5915,,,
476,654,1308,1957,1430,2155,3559,1202,1349,4867,2421,4053,,,
477,4005,3939,927,2949,4683,4489,242,437,3813,4473,1910,,,
479,3438,4126,1263,2667,2135,2854,1321,3882,109,4444,4253,,,
480,4044,4867,4335,357,2517,3192,4577,3780,3300,4953,6324,,,
481,185,2666,4791,1999,3336,4340,4366,1474,3847,2108,912,,,
482,4783,4207,936,3971,2232,3185,1121,4193,4893,1128,5825,,,
483,4760,14,3428,1684,1559,2287,1715,272,3337,4847,4096,,,
484,3290,4665,4115,177,4804,2730,186,575,4501,2409,7470,,,
485,1926,680,846,4071,4207,617,648,391,1014,744,2499,,,
486,4533,3409,1715,432,2051,4099,4390,4188,1465,3293,1252,,,
487,357,115,4096,1278,4683,361,3497,4469,4586,4171,6276,,,
488,3738,240,4640,2384,1690,4836,1600,3099,2617,2126,5319,,,
489,2831,88,4025,973,1751,3039,2155,4270,3333,99,3203,,,
491,740,2319,630,1172,104,3849,2300,4132,2121,2977,7790,,,
492,4218,125,2181,4333,713,4514,1993,882,4177,4724,7367,,,
493,3185,3928,1605,4396,4493,3244,845,1263,2778,3278,1833,,,
494,2101,2970,4904,2639,4338,3494,1224,2224,3018,4527,2212,,,
495,1709,3243,4169,321,478,4233,2634,4826,1725,4382,5185,,,
496,2848,2086,4335,1706,1983,3270,97,387,225,1118,2007,,,
497,1715,3335,1133,4892,1894,458,2549,251,4766,4493,1119,,,
498,4445,324,3424,3908,2229,2334,2511,4522,1791,509,3399,,,
499,1993,4226,1564,866,713,2631,4953,3616,3759,181,2817,,,
500,1429,1605,4005,3600,2851,2310,191,664,217,1486,1257,,,
501,4433,3018,2523,1957,4893,1087,2494,239,1002,4560,7229,,,
502,2139,1871,2494,1069,425,3018,421,1139,1957,1152,7229,,,
503,708,4124,789,4674,4913,3175,3274,2820,1951,3700,6906,,,
504,4783,647,1252,2220,193,708,2608,839,4836,2280,6906,,,
505,2548,3955,4005,2890,634,2310,4432,4325,191,664,1257,,,
506,812,679,88,5,1057,1160,1088,4128,4096,1278,6276,,,
507,3102,3335,3459,4096,3198,484,4478,2442,371,4754,3203,,,
508,866,1008,2988,200,1778,1087,1721,2051,1532,2338,5915,,,
509,1960,2887,484,4922,1288,320,3459,457,3048,2657,3203,,,
510,2434,4319,1443,282,1381,187,777,713,122,2657,5966,,,
511,10,361,679,4183,1601,2843,403,159,4658,2224,339,,,
512,2639,4436,391,2086,2294,4512,2232,716,2043,1252,1093,,,
513,21,1531,4965,4635,1709,4941,700,601,1270,2799,5106,,,
514,1646,2280,4207,89,4778,63,1475,3034,3564,2503,150,,,
515,2730,4674,3519,1946,4791,816,1855,575,3479,750,7470,,,
516,1599,337,322,1287,1926,2664,2933,3258,312,236,7557,,,
517,2848,1746,2516,387,4335,314,2755,1532,804,4397,2007,,,
518,1357,1287,983,2924,1567,3551,2730,3234,4595,1421,2512,,,
519,4270,1818,2139,2976,4851,2817,1564,1630,688,3217,393,,,
520,2730,2726,983,1421,3551,3234,741,3340,1567,4265,2512,,,
521,157,295,744,4091,4945,836,1633,2522,1087,4867,3184,,,
522,4643,1253,4190,4256,2267,1826,3444,4366,3977,4985,912,,,
523,3804,4713,2478,740,2319,2076,1172,3229,1281,3439,7790,,,
524,2586,923,1252,4409,1970,3371,1630,3155,4658,607,1252,,,
525,437,276,740,2458,777,2657,243,2170,106,553,7258,,,
526,3431,3313,3607,4012,1970,3575,4790,4245,396,880,3668,,,
527,396,3369,882,1993,1201,4642,713,3185,3314,2656,7367,,,
528,4128,1270,20,1026,1752,3942,4187,716,219,4179,2022,,,
529,2996,1580,1431,3018,4396,176,1089,3725,923,1648,3203,,,
530,1407,4907,505,145,2210,1894,2181,2138,3198,1825,1168,,,
531,4912,509,3454,4044,3102,4590,4577,4304,3192,2072,6324,,,
532,2676,331,3845,532,2319,4409,1948,4783,3971,3498,2509,,,
533,5,1057,4955,1128,1053,1736,3510,1604,1142,4151,1124,,,
534,807,27,1456,983,3496,4310,181,953,1431,3636,2148,,,
535,1846,3227,3476,1496,3483,98,1936,3889,2962,4299,335,,,
536,3278,3928,2263,4493,1705,2638,1013,2616,3155,2204,1833,,,
537,647,708,2355,1698,630,2251,255,2295,609,4651,6270,,,
538,4194,3662,2560,1087,4622,1896,35,2508,932,3685,728,,,
539,181,1837,3820,4954,1564,1749,49,713,2930,1856,2817,,,
540,1926,2848,2280,2342,221,4836,4446,1270,3018,2454,6270,,,
541,4069,4091,3963,782,1552,3942,1960,4266,2338,2354,3248,,,
542,4590,2501,311,3109,3438,2830,1055,2801,972,4445,5168,,,
543,1519,2674,1030,4390,2800,2459,3516,1252,700,2191,1252,,,
544,812,4501,3441,1946,475,3343,2474,2031,2445,4841,7642,,,
545,3152,4047,4096,3565,4275,73,610,1970,332,1778,8021,,,
546,2105,2377,4382,4128,15,4683,1538,1846,505,3322,6654,,,
547,617,303,4098,457,4745,2912,4596,2024,3109,3439,3723,,,
548,4752,4091,692,4053,4887,3258,2155,1158,225,4534,6696,,,
549,2280,301,856,3019,2289,2503,308,945,1646,1475,150,,,
550,3225,3282,1698,1263,1646,807,2454,2096,4710,4961,840,,,
551,3439,1902,571,4261,3571,617,2958,1205,647,3650,4964,,,
552,1252,2494,4433,2392,184,2888,4851,3238,2043,191,3440,,,
554,708,882,2873,2139,3204,4836,3424,2445,2319,4918,6270,,,
555,3636,1749,192,713,3496,227,62,562,3576,2113,5502,,,
556,3424,2674,193,2496,1653,2051,2849,3282,4989,972,5168,,,
557,3510,2639,2251,4284,3151,3100,1375,716,3198,598,1093,,,
558,4756,2188,3746,4043,4707,3094,4995,2848,923,4979,2809,,,
559,2496,2872,544,1749,972,160,4564,2970,870,4444,5168,,,
560,357,3300,4867,4090,581,3102,3799,3781,184,2307,6324,,,
561,1983,1706,2970,804,225,1018,593,2086,183,4640,2007,,,
562,251,1715,1835,1409,794,1735,2796,1751,4336,2657,1505,,,
563,283,4226,2181,866,3820,3375,3616,123,4954,1143,2817,,,
564,1343,4913,2607,4798,1684,1472,330,1263,4167,3445,7449,,,
565,1605,1519,4699,1252,1545,2885,4776,700,4443,2638,1833,,,
566,172,2052,4922,3192,3438,1755,373,942,1429,777,6324,,,
567,413,3880,2038,4720,4099,1764,3908,4126,870,3047,1297,,,
568,4126,1097,1749,221,295,3775,181,3537,4954,866,2817,,,
569,4722,4790,2522,4910,1825,4683,3813,2949,3151,3011,1910,,,
570,2848,3237,1005,2188,1720,2155,713,3955,3793,570,2777,,,
571,4955,900,4683,3685,949,2778,1428,1276,3928,1430,2856,,,
572,4783,708,2342,3498,769,3700,4738,2957,1774,4022,7956,,,
573,3366,2633,1711,2384,953,1202,1957,3820,3662,4534,4053,,,
574,3459,3164,1133,458,2524,1235,1055,2023,2970,3335,1119,,,
575,4783,1121,4193,408,3185,489,1128,1946,1172,248,5825,,,
576,565,4043,141,1563,2612,604,62,4814,754,4503,2001,,,
577,4562,2681,1087,3580,4683,4955,402,3262,4535,1622,5648,,,
578,2536,82,2514,2404,2377,3322,3370,2509,3974,1846,6654,,,
579,2280,2326,846,4394,1128,3555,3650,4960,989,1846,3497,,,
580,570,2251,2447,855,88,2832,1106,1571,1341,131,2131,,,
581,4589,4003,3267,2119,3571,3423,2326,3261,260,471,5058,,,
582,2681,4609,3041,1611,4302,321,3243,940,4910,1762,5185,,,
583,647,908,708,238,284,4642,956,4352,1287,1762,6270,,,
584,1405,2608,2988,2522,449,1455,4194,4093,2313,4475,4623,,,
585,4195,1721,4093,2522,4778,2906,4974,3144,2256,4735,4623,,,
586,4702,2518,4661,2342,617,2667,4086,4532,3210,2987,3723,,,
587,1522,3817,160,679,1196,1753,2139,2876,193,4349,5006,,,
588,1983,2970,4560,1504,3420,4577,2217,700,2086,804,2007,,,
589,181,1143,2853,3775,221,866,1564,3820,713,4963,2817,,,
590,1197,3262,1087,1519,3432,4950,12,2639,3955,391,1093,,,
591,382,30,809,1561,1253,201,1395,4799,114,2651,4574,,,
592,2338,3592,1262,3424,2524,1841,844,118,4012,324,3399,,,
593,1023,145,3459,4590,3192,1133,3198,3914,1394,2105,1168,,,
594,3928,2430,4955,4433,1405,2773,1276,3061,2937,4767,2856,,,
595,2549,1970,3770,2860,3942,4228,3319,607,2188,3094,1043,,,
596,610,332,1779,3949,1029,870,3565,4096,1252,4261,8021,,,
597,3728,2549,3793,465,1136,2988,3045,145,4880,2796,3486,,,
598,1571,2447,1486,3781,88,458,99,2616,2251,4338,2131,,,
599,2970,2086,4640,2755,3270,1118,2848,982,4335,1532,2007,,,
600,2912,565,4822,2523,4615,286,1835,3942,3189,425,1505,,,
601,3889,3813,4643,2160,4809,927,2255,2896,2769,1561,5695,,,
603,708,2274,2356,3207,112,1667,382,2866,583,1578,7655,,,
604,2530,3211,415,4573,2749,3813,750,2738,4565,4458,1388,,,
605,2773,4693,925,321,3391,239,2294,3420,1431,2246,6426,,,
606,2445,2656,4406,4841,3230,4084,2905,3314,4463,3655,3355,,,
607,1178,2256,1306,3407,2988,4927,3940,3510,379,242,4623,,,
608,700,804,183,2970,4322,4560,981,1983,1235,2848,2007,,,
609,3630,3459,1504,137,4533,3636,2599,1196,3524,4509,2816,,,
610,505,3459,2639,14,3335,1174,484,3774,3102,1574,3203,,,
611,3813,4573,3453,470,4501,4734,2666,1003,3923,1684,1388,,,
612,3932,3985,145,69,1752,284,2296,2953,3612,3791,7213,,,
613,276,434,4396,617,2409,2401,4475,3003,453,1029,1786,,,
614,505,1605,145,2004,4005,4386,2664,2349,2801,4551,4863,,,
615,4945,4396,1252,3873,3155,1263,3446,2038,1705,4099,1833,,,
617,2996,634,3424,1080,1089,3781,509,3347,4194,3681,7233,,,
618,1984,1684,2911,1911,4899,1113,2029,4798,882,1582,7367,,,
619,416,4956,1055,427,3144,130,3328,187,2637,3432,2200,,,
620,1388,3782,1537,1698,658,4411,4918,1832,238,1600,5319,,,
621,577,1486,3060,3650,4433,4534,1270,254,2617,1709,5106,,,
622,361,145,4814,2097,1934,1749,2876,1005,4304,157,7213,,,
623,2549,193,2256,1685,4143,4524,2970,173,3768,2238,5024,,,
624,4551,3799,2377,3974,4689,2447,2665,2543,1053,691,4189,,,
625,3342,187,3793,2694,4698,4907,150,4396,677,4955,6335,,,
626,3168,609,98,1813,3314,2088,203,68,2075,2206,7449,,,
627,1605,3885,1821,4005,1748,3068,1778,768,2462,4325,1257,,,
628,3781,172,4507,3584,3121,3192,2843,660,4590,2388,6324,,,
629,4005,3942,2848,4445,437,2543,1057,2536,789,259,5010,,,
630,266,4005,2885,505,21,2940,2946,3086,2801,1841,4863,,,
631,1287,983,4601,3494,2726,4203,1175,2730,2090,57,2512,,,
632,1945,1994,2319,4783,241,3127,2676,3971,554,331,2509,,,
633,3905,4499,3073,1482,14,4927,3001,617,3369,845,2832,,,
634,2470,2610,3479,3962,288,645,4513,2504,255,2649,342,,,
635,2531,3889,413,3873,1821,109,1605,4740,3446,570,3512,,,
636,3501,3506,1894,4169,4177,3685,2639,193,2454,11,590,,,
637,4635,3567,892,3828,3692,2803,569,2633,4757,1585,7620,,,
638,40,2342,3483,1667,3335,284,196,2454,4659,4876,840,,,
639,3282,2501,4143,193,298,1270,3424,2830,302,465,5168,,,
640,1602,1556,4382,266,4642,71,3282,3781,2229,581,3184,,,
641,3295,3942,828,2523,2354,4890,1278,286,4615,2912,1505,,,
642,505,3869,4469,740,2646,4032,64,1562,1409,106,7258,,,
643,3459,1842,1722,2681,203,2058,1926,2227,1613,330,4717,,,
644,2927,1333,4396,186,3735,2401,3506,3066,2033,740,1786,,,
645,4814,979,198,3891,604,3690,565,2095,2612,160,2001,,,
646,1454,2354,3942,4615,2523,2912,1933,828,1409,4890,1505,,,
647,4778,4836,2256,983,4097,2988,544,1785,2903,1140,4308,,,
648,1087,141,1270,3594,1212,3628,1794,3942,723,20,2022,,,
649,3537,272,348,4043,1933,4546,852,4179,565,2500,2001,,,
650,3900,4669,1056,2773,3420,4877,239,2273,3386,4693,6426,,,
651,1633,1755,3102,1190,2843,577,2158,4590,2072,4335,6324,,,
652,554,532,4783,1945,4943,731,4828,1478,1287,852,2509,,,
653,4091,4396,4098,1013,2912,4708,1601,1835,3341,3072,6696,,,
654,3652,416,3424,515,1349,4836,3210,3144,4927,2897,298,,,
655,2280,2274,4670,3320,140,708,4698,3483,769,4511,6906,,,
657,856,4478,489,945,682,4124,301,2872,1194,1646,150,,,
658,176,3047,3420,239,181,2773,3386,1056,170,1431,6426,,,
659,193,4390,1923,4233,2459,2384,505,1983,2704,4635,1329,,,
661,248,2549,150,221,3942,3391,364,4299,3319,2445,1043,,,
662,145,72,427,2953,1740,2499,2086,49,1736,289,7213,,,
663,3942,251,4098,425,565,2354,1409,3403,286,2796,1505,,,
664,1005,4019,411,2848,1118,3293,593,813,3237,1720,2777,,,
665,3930,1715,2912,3942,4098,4890,3189,2339,1370,3880,1505,,,
666,4302,3431,4665,3313,160,4012,1332,1970,3607,2100,3668,,,
667,276,453,2796,3198,740,4652,1857,617,925,175,1786,,,
668,284,856,4698,2830,2744,617,333,1478,1014,2848,4987,,,
669,1150,807,4527,1737,276,4047,2102,2088,4545,3774,8021,,,
670,2181,3775,1993,4871,1143,4626,1564,3289,4226,181,2817,,,
671,2639,1611,1667,4954,3146,2970,2496,3003,3732,2976,2320,,,
672,1736,3459,4907,3890,907,2210,2536,145,1322,3198,1168,,,
673,3732,4032,4954,2646,3093,3018,1174,4338,2970,1667,2320,,,
674,1519,4069,4179,245,3423,4091,2595,41,1552,936,3248,,,
675,4945,314,940,907,4101,2149,1028,458,3937,1493,3484,,,
676,3295,2523,2796,1751,4098,1454,4455,1278,565,4104,1505,,,
677,160,4950,3537,1933,2095,198,3576,4409,2500,3991,2001,,,
678,4398,4522,1262,3424,4752,4093,4867,324,67,3908,3399,,,
679,2122,2681,2301,3685,357,2031,4913,1136,3754,1313,4717,,,
680,1984,125,2911,2530,1599,4177,4642,2409,2511,2200,7367,,,
681,4836,4474,183,4918,1192,577,3438,1495,1698,1778,5319,,,
682,1578,2281,4086,3700,1681,2342,2589,708,1014,2422,7956,,,
684,3685,33,1857,4683,986,1698,4436,3204,2015,1514,2856,,,
685,3019,68,2632,1071,114,3888,4942,3519,3439,2295,5298,,,
686,983,3685,2162,2229,3189,3565,2052,2340,4642,2572,3184,,,
687,106,505,4477,3424,2101,1957,2447,4635,1871,193,1329,,,
688,2178,2688,4791,2130,1253,4366,3847,1415,3267,930,912,,,
689,295,3537,181,2887,713,3644,3375,2181,3775,4963,2817,,,
690,3459,495,1804,3369,3179,361,2198,2217,3238,3565,4836,,,
691,4177,1559,14,4847,69,343,2970,544,3337,1679,4096,,,
692,3022,1611,4179,2639,3873,2829,252,3537,938,55,4253,,,
693,3259,2139,1630,1708,999,2817,3506,4216,4609,1784,393,,,
696,2063,2726,2090,3551,3269,1287,1175,741,2730,3340,2512,,,
697,2280,352,2215,3383,3230,2221,3982,3555,3143,3576,3497,,,
698,1005,813,1994,2188,812,1720,4019,853,3084,3107,2777,,,
699,3713,772,3873,827,3476,1020,3261,4775,4652,2905,5058,,,
700,193,4524,2549,3446,4762,3058,173,1192,2256,4940,5024,,,
701,4091,4533,3064,3963,4283,4826,782,337,680,2166,3248,,,
702,708,1621,1287,976,248,4203,3519,998,4966,2756,63,,,
703,983,4396,3233,617,2548,14,1623,2657,1482,3496,2832,,,
704,3102,3781,3438,4922,3300,3795,4090,581,4818,4848,6324,,,
705,2458,4275,416,4005,3024,1475,1133,214,4910,3598,1910,,,
706,239,2773,925,1056,2294,181,4877,148,1431,2273,6426,,,
708,2356,1662,267,4018,1951,3828,3007,2803,2298,1437,7620,,,
709,4398,1437,2356,1703,839,4443,1951,2298,1585,4896,7620,,,
710,4096,276,320,1150,2639,2392,870,698,252,128,8021,,,
711,21,1504,1983,2408,398,2368,4965,2799,2392,3650,5106,,,
712,98,111,2088,1936,4599,4858,3519,609,2607,562,335,,,
713,2447,855,3347,2525,4110,3885,105,99,3942,4338,2131,,,
714,255,3315,2470,645,288,2203,192,3009,4645,3330,342,,,
715,4798,2200,4218,430,333,713,2911,1684,2204,4177,7367,,,
716,4573,4501,2260,4167,470,750,2666,1824,2518,415,1388,,,
717,150,554,1984,4394,924,163,2434,792,1585,1479,869,,,
718,593,1752,2830,3594,3410,3942,716,1270,20,4128,2022,,,
719,4803,4760,4752,3344,3107,510,3094,738,3827,3007,2809,,,
720,4299,988,2267,2530,40,116,3898,4778,607,3528,7642,,,
721,160,2095,4409,4814,4043,713,198,4719,4950,1062,2001,,,
722,3198,3571,4899,697,1854,1873,3423,617,1902,4377,4964,,,
723,4783,936,3971,2607,489,3099,408,4570,3185,4622,5825,,,
724,736,3928,829,4047,4686,3685,4,4683,978,4546,2856,,,
725,2730,4603,4064,1139,1607,3601,1611,2828,4910,1667,840,,,
726,145,505,2639,4275,1605,2489,159,4286,3928,4088,4863,,,
727,4126,1049,4302,2334,4304,1764,2296,12,4243,4609,1297,,,
728,3262,3735,3335,1728,2021,1332,4234,1818,4302,4609,5185,,,
729,1667,3018,2266,1681,708,2573,3071,2694,2274,4545,7655,,,
730,3575,880,160,1970,3313,1484,4302,4670,3759,471,3668,,,
731,4642,3459,1583,268,2843,4444,4790,1074,1091,2,5180,,,
732,1357,2436,1522,1611,4337,130,3635,4950,1343,4968,4253,,,
733,145,1633,505,4551,1686,3232,4286,2664,159,2931,4863,,,
734,2996,2390,4922,2799,1822,184,3113,659,2392,1252,3440,,,
735,4814,3732,4698,1667,2139,2667,1611,3102,1960,193,5006,,,
736,3551,983,1357,1567,4275,1930,2063,680,1704,1804,2512,,,
737,416,199,4167,2489,114,3226,4895,1038,3939,1181,1910,,,
738,4893,2523,2799,421,2617,1871,2139,3183,3481,1341,7229,,,
739,1409,1835,4577,828,3358,2851,1333,3456,2912,25,1505,,,
740,837,3949,3935,4187,1252,839,2478,1879,337,1671,7557,,,
741,3889,391,2250,710,4493,4876,132,4221,230,3483,335,,,
742,4124,4219,2872,1172,3564,2955,2280,2478,3019,4776,150,,,
743,192,754,3867,1395,3496,3410,2051,3576,2026,4390,5502,,,
744,2664,4386,505,4275,1841,2100,266,4482,3663,145,4863,,,
745,2445,3105,248,1605,3043,2549,4810,2326,1103,3391,1043,,,
746,2356,4018,4226,2298,4757,3438,839,4746,4635,3567,7620,,,
747,2409,882,1856,1911,4642,1993,4798,802,125,2200,7367,,,
748,3740,303,1252,457,1751,4372,4606,3645,4147,4703,6696,,,
749,1602,4533,2139,3630,565,2536,1794,3890,137,2832,2816,,,
750,719,4847,2139,266,4659,1667,565,1085,3337,1178,2816,,,
751,4932,3732,484,1074,4910,4986,1960,4386,483,1964,5006,,,
752,4954,181,866,4126,4226,221,3375,314,713,3775,2817,,,
753,3459,209,4209,1254,3565,3583,126,1580,4344,361,4836,,,
754,1886,3805,1818,4270,2139,548,200,3217,3979,3068,393,,,
755,266,719,3873,2536,3636,1514,3329,4342,1197,2832,2816,,,
756,740,2319,2478,2756,4408,2300,879,3571,3804,104,7790,,,
757,505,276,740,106,1007,2118,1278,3930,1418,2500,7258,,,
758,2523,3337,1173,1145,2033,3456,896,1933,4568,2796,4384,,,
760,361,3675,2876,145,69,1089,1137,461,4754,2086,7213,,,
761,2509,2412,2988,2990,4337,3791,3940,1736,4723,1023,4623,,,
762,3432,2773,2548,978,4465,1178,3685,3952,3928,3003,2856,,,
763,121,4408,4463,4876,3227,3519,2860,1684,3024,230,335,,,
764,382,617,647,2390,4217,1873,554,3805,4203,336,4964,,,
765,855,1821,1822,251,2616,2654,3781,3942,2890,3879,2131,,,
766,3636,132,192,4390,3410,1749,1395,3168,2051,562,5502,,,
767,2004,2543,2587,2101,3322,3799,2447,509,49,3338,4189,,,
768,3813,2295,2160,702,4643,583,2809,2718,196,3647,5695,,,
769,1994,1443,276,2256,3237,4807,586,3337,3565,1722,5966,,,
770,4396,1667,2082,2990,2811,3001,983,3905,617,14,2832,,,
771,4352,2392,2799,3650,4941,2941,4635,1270,1709,700,5106,,,
772,1212,4194,1087,617,3755,4579,3685,899,1134,3662,728,,,
773,2251,3885,1821,4560,2229,1739,2654,1324,3781,2890,2131,,,
774,1106,1075,2392,3794,2266,4169,2494,2146,4283,4954,3440,,,
775,225,4945,3955,1633,442,1429,1778,158,2516,2247,1257,,,
776,1037,2970,3217,1069,49,1305,3768,4090,4143,1856,2378,,,
777,181,3289,283,4953,3537,1143,314,1564,3496,1993,2817,,,
778,2313,1918,3271,807,505,3173,4683,2516,571,4535,6654,,,
779,3567,4746,4635,3692,1437,2356,4757,2288,2294,4097,7620,,,
780,2848,4836,1736,4303,3198,2516,99,4005,3424,3652,5010,,,
781,3685,4194,4622,1212,1087,617,4854,4940,2560,3473,728,,,
782,4876,3116,1586,4988,150,554,1331,563,792,3624,869,,,
783,4945,1736,3510,3928,2055,1486,1157,953,1142,2293,5010,,,
785,3347,1456,648,3793,117,2796,2678,664,1224,2988,3486,,,
786,2955,2478,2280,1646,2872,1752,489,1851,856,945,150,,,
787,708,2342,4738,4086,2957,3408,2422,1521,1122,1681,7956,,,
788,3372,3259,1753,2920,870,1557,4382,58,2937,1317,6276,,,
789,4098,3456,3942,794,1715,4577,2657,3600,3880,565,1505,,,
790,2280,2478,1218,4149,3861,201,465,3230,4876,3143,3497,,,
791,924,2288,1437,2356,1951,1018,3007,3690,4443,4398,7620,,,
792,704,2251,131,3781,1821,3600,4338,570,99,3059,2131,,,
793,4005,361,127,4551,4096,4936,4445,1074,76,4477,6276,,,
794,4986,3897,4206,2639,2970,1635,4904,3602,1069,1688,2212,,,
795,4446,4783,647,1984,2756,2549,2848,193,4493,4918,6270,,,
796,1262,3826,3424,4752,4522,4012,3592,4867,2229,3908,3399,,,
797,3267,4256,4985,322,2744,1572,1826,114,2267,2532,912,,,
798,266,1601,2732,1294,1753,3575,181,371,2217,3003,339,,,
799,3185,677,2393,2146,4396,1605,2816,2025,4493,1076,1833,,,
800,983,617,4524,3216,4396,4718,3905,3275,14,928,2832,,,
801,3510,4194,2968,1178,2988,3915,3118,852,1306,2522,4623,,,
802,2207,2377,2646,505,2458,276,740,1080,2694,3985,7258,,,
803,1984,4807,2784,4851,2041,1578,4018,1317,3949,3091,7557,,,
804,988,1630,462,98,2255,2649,2494,1665,157,4876,800,,,
805,3335,2912,3164,21,2436,2549,1894,2181,2794,1055,1119,,,
806,4352,1894,3928,2714,4337,2848,588,1270,1612,294,3184,,,
807,2993,4814,2377,4049,2256,2896,1552,1932,512,3058,4308,,,
808,708,3467,4783,2251,1418,4071,2848,4524,3338,3018,7655,,,
809,2139,4284,4788,2714,1066,200,153,1988,3068,1708,393,,,
810,324,979,2511,4093,3826,200,1532,3424,1791,4012,3399,,,
811,2256,1586,4876,283,4793,2576,792,4988,3601,151,869,,,
812,193,3732,484,1602,4738,4096,4691,21,979,361,5006,,,
813,983,1357,4265,2730,1287,3494,1175,4595,57,680,2512,,,
814,4826,4266,2794,4568,543,2595,1960,1567,1557,861,3248,,,
815,2820,1831,1611,4989,307,4823,2086,4646,1899,2126,4231,,,
