,0,1,2,3,4,5,6,7,8,9,i1,i2,nl
418,4169,4874,1715,2784,4533,2116,4094,4634,1418,448,1252,,
419,505,571,2377,4683,3584,2105,197,3681,4049,1918,6654,,
420,1252,3198,109,2639,704,645,1778,432,1169,3290,1093,,
421,40,2088,4299,2894,3343,4467,2031,2267,4569,475,7642,,
422,4814,3046,62,4950,892,2095,1498,4019,4162,4719,2001,,
423,2639,1495,3342,4640,1341,1174,3003,1288,3782,1667,2320,,
424,1178,565,1324,1667,1602,3409,719,3459,272,1648,2816,,
425,2093,2549,4115,4091,1846,3431,674,1646,3185,4756,800,,
426,1646,2280,4778,301,1521,2955,3019,945,2289,2495,150,,
427,2105,505,4049,2653,4434,4016,4535,1918,1928,3578,6654,,
428,193,2989,388,4826,704,3604,903,277,3501,1429,590,,
429,4954,3732,885,1069,1262,4216,2639,3342,2496,1667,2320,,
430,298,4034,117,4479,982,3041,3907,1205,2824,1005,1170,,
431,3164,373,3459,3630,3335,465,4766,4143,3628,1715,1119,,
432,4789,3977,1406,2848,1646,647,1253,3431,2833,3909,1511,,
433,2749,4573,2260,3923,1071,186,2472,4458,1684,2738,1388,,
434,3498,320,852,3127,1287,2944,1357,532,3971,3907,2509,,
435,388,2784,3066,796,4188,4409,4169,4443,3100,2525,1252,,
437,3192,3102,4335,3221,172,4912,3781,3795,581,4304,6324,,
438,4683,4005,2243,3381,137,2989,3794,4854,3675,4489,1910,,
439,2377,2118,2903,2993,4778,1306,1927,2843,4546,1740,4308,,
440,3835,4960,2119,645,2291,4617,2031,2650,391,4140,342,,
441,2101,4986,1224,3494,2639,2832,373,28,2545,3897,2212,,
442,2510,4488,570,1605,2975,3760,413,1821,109,3185,3512,,
443,2155,812,2188,1145,4390,3628,3107,2848,1049,1994,2777,,
444,1252,160,3393,2639,109,2667,3635,3908,3438,2798,4253,,
445,3100,4842,3102,3403,1611,2639,1912,505,3152,1493,3203,,
446,4798,45,3355,1988,1984,941,2422,4318,4136,3015,63,,
447,2274,1984,125,1578,1953,116,4876,4215,3740,42,6906,,
448,4642,882,125,802,3314,4983,620,1984,3607,2452,7367,,
449,4989,2911,2086,1611,3551,1357,4443,2446,3035,1382,4231,,
450,3810,978,2976,1178,4683,2689,3728,3928,2937,274,2856,,
451,2549,882,109,1711,1254,81,240,3732,2273,4986,6270,,
452,1230,882,1944,2658,4642,4798,1984,2944,2200,2313,7367,,
453,586,3337,276,137,1443,2162,3565,1722,2657,1517,5966,,
454,2101,3217,983,70,1202,251,1732,3386,4844,3153,6009,,
455,4828,1561,711,4985,488,2842,3670,1337,114,1550,4574,,
456,267,4757,2633,2294,1703,2356,2803,1662,3438,1951,7620,,
457,4336,2975,3142,1751,2912,2155,692,1601,543,303,6696,,
458,3888,4683,4005,4930,2949,1133,3290,4275,214,197,1910,,
459,4783,1116,2649,488,731,3971,36,532,1945,2440,2509,,
460,3888,242,3125,4005,1595,1475,4895,2949,3598,1038,1910,,
461,3635,361,3802,3576,2377,2876,240,4090,1038,1152,7213,,
462,1690,2717,874,696,4301,2251,2300,88,645,109,1093,,
463,4382,66,2430,4535,2377,4049,3928,302,2536,2595,6654,,
464,3267,1014,3571,772,827,1015,4899,4843,2352,2203,5058,,
465,2848,4738,1359,532,160,2280,4661,3335,2545,3198,6270,,
466,4204,3030,416,1055,1980,4671,3081,3144,3432,46,2200,,
467,361,2377,2086,76,72,3675,1927,3637,1740,145,7213,,
468,4091,14,361,240,1995,1038,1753,3778,1088,1633,2757,,
470,532,331,1790,320,1116,2319,3127,3971,2860,4409,2509,,
471,1,2130,2532,4481,4791,1474,4817,3977,3847,322,912,,
472,1913,1951,924,1703,892,4097,2356,4757,3567,4443,7620,,
473,3113,251,2970,3428,4493,2740,2348,1388,3164,3265,1119,,
474,225,4568,1278,3337,1200,4603,4659,1563,1005,1695,4384,,
476,4783,708,2342,2866,4086,3207,1014,1681,769,80,7956,,
477,98,1684,4592,205,2958,2025,1595,2921,2688,4167,7449,,
479,554,3479,2031,4575,512,976,3624,4645,630,4680,342,,
480,117,474,2040,815,298,4165,982,1841,4902,2824,1170,,
481,4005,69,3955,1602,2462,1276,2404,2439,4669,855,1257,,
482,456,509,3932,2377,4445,895,324,1053,3322,2118,4189,,
483,3990,2488,3428,1684,3759,1464,343,934,1738,3108,4096,,
484,976,391,2111,3314,1859,283,4493,710,3647,3024,332,,
485,1736,1711,3018,4164,2136,3652,1611,983,4248,2149,7946,,
486,2368,4635,1871,2799,1983,900,3060,3650,2055,3153,5106,,
487,2639,4986,3494,4527,2101,2970,2885,2545,2832,52,2212,,
488,2256,248,104,140,2576,578,4600,3601,1586,924,869,,
489,4382,4532,1736,2988,3510,1023,463,4206,302,2,4623,,
491,3837,2773,181,239,3900,2246,2609,4336,3420,2862,6426,,
492,145,3936,1335,1142,265,1087,3077,4535,4683,3224,5648,,
493,4203,2063,4601,4275,680,4595,1287,1567,524,1357,2512,,
494,2638,4457,789,3903,998,2508,4888,4761,2111,1516,4717,,
495,3066,740,3405,276,3198,925,2401,1333,617,175,1786,,
496,543,3555,4842,1835,4615,2848,4707,677,4752,4979,2809,,
497,1087,4128,298,2830,4560,3942,593,2204,3446,1037,2022,,
498,837,2207,3037,3786,4026,2342,1116,4393,3923,3324,3355,,
499,4833,1472,2075,1755,1317,1684,3840,3040,3026,337,63,,
500,160,2784,1611,3779,461,3613,3635,1212,2105,174,4253,,
501,4783,36,2649,2676,532,1945,3971,2319,320,1994,2509,,
502,3781,617,704,193,3335,209,2639,4169,217,2454,590,,
503,3230,45,2445,2326,2342,3923,1911,3314,3037,3109,3355,,
504,3571,40,2445,57,4261,2144,2088,607,4960,4501,7642,,
505,2274,2545,1873,116,4836,1143,3657,1230,2251,4778,6906,,
506,708,2342,4738,4506,80,2203,1014,1774,4086,2702,7956,,
507,2256,193,388,4216,4474,3685,2197,1157,1673,4493,3217,,
508,3018,4433,239,4965,3558,2799,1568,3866,1441,4893,7229,,
509,2756,3571,4037,2300,3089,1737,3229,3551,816,3439,7790,,
510,4778,1178,2856,2988,4927,2095,4955,3144,4112,2540,4623,,
511,647,1854,3392,3626,2010,3805,1856,4899,1970,617,4964,,
512,3768,4940,3058,2238,1200,2970,4524,4520,2549,227,5024,,
513,4304,4803,307,2469,1049,472,4319,932,3594,1856,1297,,
514,4091,4814,1734,4491,4955,2283,3102,4738,4096,4270,5006,,
515,2749,740,3571,2478,3849,2756,1172,1066,2607,104,7790,,
516,181,4954,3820,1993,3616,4226,2181,1564,4871,283,2817,,
517,3335,4961,1611,4275,1755,2050,284,986,1646,2779,840,,
518,4642,2538,3932,268,1753,1778,1615,1074,983,1184,5180,,
519,532,731,241,3269,1357,3907,4783,1946,1994,1116,2509,,
520,2377,2447,324,3322,2941,4762,3974,2004,244,509,4189,,
521,2848,4642,4101,3282,4945,1262,294,2548,4635,836,3184,,
522,3267,147,2905,3261,1014,2326,2119,627,4111,3873,5058,,
523,3335,1715,1370,373,3602,209,99,4169,1674,11,590,,
524,866,3565,1531,3432,1162,363,2354,1150,2101,1030,5915,,
525,1873,3607,4916,4899,647,554,382,3198,4377,2958,4964,,
526,4783,1353,3423,391,3770,2848,2222,4158,4966,337,1511,,
527,700,3068,4005,4025,1788,1276,1633,191,4432,3885,1257,,
528,3102,4477,2968,1517,2632,72,4623,1522,1583,3802,5006,,
529,3314,1984,3519,3043,1561,98,44,4764,2250,3571,335,,
530,4789,1353,2267,647,2355,4665,239,4783,2304,4124,1511,,
531,3783,2549,221,2390,1605,3770,949,2703,2972,3105,1043,,
532,2163,1736,2150,4090,3738,5,4955,4850,3099,855,1124,,
533,1653,1252,2756,648,4945,3258,1854,4533,2160,2010,7557,,
534,4005,4722,3066,3226,2143,4016,2890,437,1595,3097,1910,,
535,4012,3424,4752,3826,2524,3908,1648,4522,4093,1266,3399,,
536,1611,3003,2970,4640,3880,1514,979,4044,3782,461,2320,,
537,1711,3820,3533,4507,1252,4579,2549,4398,2155,688,4053,,
538,2549,2188,677,3043,4575,2150,4488,1164,1103,2445,1043,,
539,4443,4169,1252,4143,2784,923,4874,1334,4533,1715,1252,,
540,4888,296,3366,744,416,4961,3424,2782,515,3121,298,,
541,3949,750,2835,171,516,4841,236,1004,3971,163,7470,,
542,4028,3647,1979,3813,182,2295,927,186,322,2160,5695,,
543,4240,630,2031,4960,3330,856,3019,710,793,645,342,,
544,3497,130,2370,2880,3188,4128,4096,679,2681,3829,6276,,
545,3369,4410,4194,361,4874,3685,1236,2586,3287,1184,4836,,
546,2756,4493,3201,484,1205,586,1722,1854,2122,1635,4717,,
547,617,1087,940,4622,1896,4854,3052,3662,1686,3685,728,,
548,145,198,1254,284,2086,175,723,2377,3891,1740,7213,,
549,1287,554,331,4943,1357,4783,320,532,4770,488,2509,,
550,4842,4752,1599,4043,543,3628,457,1775,4760,3677,2809,,
551,4493,4005,1139,1674,2681,1945,1713,4553,530,2422,4717,,
552,472,1856,4803,3594,704,4720,2278,1993,4040,1764,1297,,
554,1686,2639,2102,505,145,421,2664,3153,4482,2191,4863,,
555,2756,1116,1041,14,521,209,4789,284,708,4752,2499,,
556,3480,2160,3813,3889,1991,3267,3226,4467,1828,1561,5695,,
557,3216,617,4927,3275,14,3210,3111,4718,2990,2604,2832,,
558,679,127,3225,4034,361,4275,357,3637,1306,4603,6276,,
559,3424,67,2511,4012,984,4445,3908,3826,1841,713,3399,,
560,3424,3866,4579,458,3338,3681,4292,3901,2743,3781,7233,,
561,1118,3939,3810,1722,1443,979,4047,1517,713,195,5966,,
562,719,1715,332,4533,2313,1957,2830,3335,1611,1711,3203,,
563,109,3198,432,3262,4446,2251,3024,4151,4047,3432,1093,,
564,2639,1611,3782,461,174,934,1556,2525,4640,1200,2320,,
565,1200,198,60,3768,1667,4564,2970,1556,1611,2496,2320,,
566,3019,916,3472,2317,4393,3439,2250,3519,2632,2223,5298,,
567,4493,1545,4527,1705,288,4443,4396,677,1181,4699,1833,,
568,1200,4954,461,1030,994,2041,1611,979,3018,364,2320,,
569,4195,3510,4778,3794,3183,1736,4090,1690,2139,2680,1124,,
570,3962,1561,2076,4737,68,3267,2178,3813,2096,3226,5695,,
571,1252,4776,4527,1263,2854,3928,3155,1013,4360,677,1833,,
572,4932,193,484,3604,4926,2139,3068,432,72,4887,5006,,
573,1270,2872,2970,3768,4524,3109,1388,2301,4652,2496,5168,,
574,3345,4479,1791,2853,1205,815,3437,3816,474,4092,1170,,
575,3794,2392,4751,2799,2996,3165,331,2300,1013,4954,3440,,
576,3095,4695,2835,2619,236,3551,4665,3269,3655,1824,7470,,
577,2501,3820,193,160,768,3438,1102,4773,4851,3204,5168,,
578,4005,3424,2430,2301,4761,58,3901,4284,4445,1685,298,,
579,4292,70,4963,4945,940,2678,4895,3612,3662,1550,3484,,
580,880,4245,1484,2063,2100,3575,4138,396,1277,3431,3668,,
581,1715,1751,565,2851,3880,4098,425,1835,794,25,1505,,
582,1143,1993,181,4126,2181,2887,4954,3775,1749,866,2817,,
583,266,361,828,4349,1927,3810,4658,3662,1601,1074,339,,
584,2988,784,160,2412,130,4532,4955,3144,4718,1736,4623,,
585,3381,4661,3122,3386,356,3905,55,4275,953,983,2148,,
586,4171,4252,1844,1056,27,1178,3381,2455,983,676,2148,,
587,3799,193,3037,3424,1224,704,4477,53,411,4637,1329,,
588,320,1008,2988,4533,866,4532,1778,1240,3146,2347,5915,,
589,2267,4024,4791,4190,4340,1826,4817,3442,663,2178,912,,
590,4698,1129,4895,2155,4043,3381,4491,1178,1322,4868,6335,,
591,3183,983,2796,2246,744,1202,3153,1732,1254,4814,6009,,
592,4091,361,1404,4955,2229,240,2703,1038,4844,1559,2757,,
593,4245,3313,880,1431,4692,437,4665,352,796,1332,3668,,
594,2256,3565,3237,28,3576,4807,2608,1994,839,784,5966,,
595,4789,3564,2848,3889,203,3140,3571,4219,647,1646,1511,,
596,4981,391,98,4481,2025,3491,3483,1043,3168,3863,7449,,
597,4412,3459,2210,2978,4961,1736,175,972,3198,2179,1168,,
598,1782,2912,2350,2342,4722,4842,4757,1335,457,3109,3723,,
599,4470,3551,1911,4675,4674,2730,3857,4791,2874,4817,7470,,
600,1951,2356,1786,4757,4719,1734,569,4635,3286,1662,7620,,
601,1993,4243,4803,43,4319,76,4302,932,480,4609,1297,,
603,1646,5,856,63,3564,2495,489,1752,945,2307,150,,
604,4071,4702,1646,475,3227,3781,234,203,1176,571,1511,,
605,617,2560,940,2555,1087,4854,4194,3796,3662,4622,728,,
606,2223,4573,186,2260,2666,2749,2731,4565,516,2022,1388,,
607,708,1984,367,789,2835,4028,1460,925,3423,4149,63,,
608,4091,4642,1224,4881,1522,3282,1856,1871,2300,646,3184,,
609,4034,2853,4479,2824,691,2404,2040,3437,474,1005,1170,,
610,3459,565,3873,4730,160,2313,1588,2139,3753,588,2816,,
611,117,1005,1841,4902,1212,742,2021,2404,815,4034,1170,,
612,361,3979,1196,1522,2320,2780,3237,193,4491,4955,5006,,
613,193,2830,1270,544,558,1728,3424,2301,3282,4564,5168,,
614,925,4197,276,2835,1158,3066,3735,3536,617,740,1786,,
615,3099,1778,2310,1602,3841,4248,4869,191,3741,1667,1257,,
617,505,145,2639,4005,4088,2489,536,2885,2100,2940,4863,,
618,3438,4443,1951,1703,3286,3567,387,4097,2356,1437,7620,,
619,2179,4532,3648,1778,2988,4564,1841,2354,2338,866,5915,,
620,3018,70,3183,1262,3866,425,2784,21,1341,4560,7229,,
621,2092,3423,2957,647,3227,2958,2083,1854,3805,3626,4964,,
622,983,4814,251,3386,3183,2101,744,3217,2976,4844,6009,,
623,647,1854,2958,3650,2921,1332,3198,1856,617,4124,4964,,
624,3650,201,4064,2280,2248,1014,3143,3285,4149,2563,3497,,
625,740,276,2409,617,453,4652,2507,186,3198,3628,1786,,
626,923,4505,4760,4842,4043,2848,3677,4752,4995,3746,2809,,
627,740,2756,3551,767,4408,180,3336,2607,3229,3439,7790,,
628,1983,314,982,2848,812,456,3270,4600,4640,67,2007,,
629,2217,2392,3730,71,3531,1252,1029,1970,4545,332,8021,,
630,1128,2280,2740,2563,2221,4064,3206,4105,2243,1412,3497,,
631,1287,741,1175,4275,57,1357,1930,983,4024,4627,2512,,
632,505,4668,3450,740,276,187,2118,2377,1080,456,7258,,
633,4760,4659,633,14,1720,3759,3107,4847,1072,69,4096,,
634,3880,4126,1775,4302,3594,3047,307,1856,4803,1784,1297,,
635,2086,2496,3019,4039,621,3551,861,1611,712,4646,4231,,
636,4091,1519,4826,543,4179,1567,936,314,3423,4283,3248,,
637,2280,1460,4960,4028,465,3545,132,3417,3861,3581,3497,,
638,72,176,828,3575,3050,3662,3810,2843,361,75,339,,
639,2832,4730,2639,2866,4986,2970,1069,4338,4904,4206,2212,,
640,1646,1357,532,617,4194,475,3445,953,4569,3187,2683,,
641,3483,702,2821,203,2088,1209,3859,98,4393,4798,7449,,
642,4177,1984,211,4899,3575,1582,125,1201,3314,2506,7367,,
643,1601,1605,3258,674,2978,4752,4098,1158,953,4533,6696,,
644,505,925,1945,2520,2511,1480,145,3459,4930,2210,1168,,
645,4533,2940,565,2988,1087,2101,3908,28,2354,1217,5915,,
646,3454,357,1755,4335,577,3192,4922,3799,3795,3102,6324,,
647,1087,3942,1037,4477,3997,716,3007,1752,53,4187,2022,,
648,1549,2795,1128,1946,2608,1048,4379,1706,2607,3185,5825,,
649,2250,2326,3314,1684,337,3483,132,4261,630,1561,335,,
650,648,3335,803,1209,51,1230,2444,1842,295,4918,840,,
651,725,27,4436,502,356,1178,3287,3386,4661,983,2148,,
652,3423,4899,627,4003,3261,772,3267,2119,252,827,5058,,
653,3226,4028,104,927,3591,1024,2255,3285,196,2096,5695,,
654,4005,2609,2033,3524,664,2548,2247,3885,1821,4373,1257,,
655,125,882,4642,2944,3805,3724,1911,4177,1684,2658,7367,,
657,4034,815,2853,4479,4165,298,4295,1841,2197,474,1170,,
658,2912,2300,333,983,4642,4907,4609,1189,2907,1856,3184,,
659,1556,458,193,4986,2861,2639,3335,4169,388,617,590,,
661,43,307,4304,1049,2296,1818,413,4730,472,870,1297,,
662,3165,2392,4954,251,1252,2,2494,2356,191,1235,3440,,
663,936,4091,4069,3423,4340,314,861,1567,543,4868,3248,,
664,554,2256,3032,4876,924,1479,1984,1586,3012,4793,869,,
665,2119,4843,772,896,3867,3406,3261,2309,4899,4589,5058,,
666,1341,105,4338,2832,2251,3602,88,1739,1486,2229,2131,,
667,88,4912,24,3885,1324,4560,1493,2447,4338,2832,2131,,
668,3914,4573,2301,3397,4167,4761,2221,4699,2317,907,4717,,
669,591,361,1995,1535,2703,160,1493,4152,4954,115,2757,,
670,9,205,4674,1287,4086,391,3406,708,4570,408,7887,,
671,1398,3314,2560,2756,554,1926,4879,4828,3320,2958,332,,
672,708,4086,9,1287,1549,4570,2972,2874,2821,391,7887,,
673,1775,1190,3880,480,4302,4286,932,1993,4609,4304,1297,,
674,2990,593,4187,3942,1270,3410,2352,3628,20,4477,2022,,
675,311,321,191,1633,4025,4373,2902,1821,2851,4188,1257,,
676,416,4561,4844,4409,1055,4956,130,2163,2118,2279,2200,,
677,193,2430,209,4932,704,4888,4986,2861,940,4400,590,,
678,1087,3942,1270,4477,2830,219,3628,4128,1752,3410,2022,,
679,1667,4091,3741,505,2224,1715,1074,4304,2964,2736,5006,,
680,323,2203,4428,3267,3959,1705,4899,772,2352,3476,5058,,
681,3509,508,4836,569,416,4829,1600,238,58,1805,298,,
682,109,4411,1806,1244,938,772,1270,1611,1357,4094,4253,,
684,4645,3330,630,2291,2395,3019,2504,976,4140,3962,342,,
685,4592,990,3423,2756,4879,3164,3290,2958,283,98,332,,
686,4091,3963,3557,4533,148,936,4826,680,303,2338,3248,,
687,453,2747,276,186,3097,4867,3883,2033,2409,4219,1786,,
688,3650,2392,4635,2368,4534,1504,2651,4352,4433,2538,5106,,
689,3813,4573,3949,1824,3923,4599,4408,2532,2955,4501,1388,,
690,276,4047,1252,4851,2639,320,4275,3152,4869,807,8021,,
691,4261,1684,2676,3183,146,4836,3143,3340,125,2353,6906,,
692,3269,1946,163,177,1944,1561,231,924,2730,3285,7470,,
693,983,4275,2093,4661,421,4252,1178,953,3381,1202,2148,,
696,2266,3037,3781,3292,2912,1983,53,2970,193,2058,1329,,
697,1287,3924,3971,532,3127,2440,36,1945,1790,554,2509,,
698,4005,2548,1667,4325,1778,191,4373,4912,467,1602,1257,,
699,3531,4869,1509,1984,2088,1122,2666,704,1370,4533,7557,,
700,3333,4390,3555,4637,2740,1695,1722,885,2646,425,3502,,
701,3282,3675,2146,3685,157,4904,3337,3565,4950,2997,3184,,
702,4826,2639,193,2657,4252,3335,1448,1674,209,2876,590,,
703,193,708,4836,3740,465,1048,4043,2356,4670,3155,6906,,
704,3971,1706,663,4783,3558,1946,1850,3185,2010,1048,5825,,
705,3888,1472,3519,3967,2295,710,750,114,4876,3230,5298,,
706,1054,874,903,1294,3768,643,3014,1324,3689,2480,3217,,
708,248,976,4493,2319,1621,475,1926,4408,3314,4876,335,,
709,104,2160,583,615,2178,186,3226,1024,2250,1561,5695,,
710,416,1080,4453,4015,4561,2118,3811,691,315,3081,2200,,
711,740,3198,617,925,186,241,3066,3628,2229,3883,1786,,
712,459,3109,4702,4757,3777,2350,3661,692,256,116,3723,,
713,1474,2688,3267,1,4481,3444,1415,4190,2666,2744,912,,
714,2851,4143,2113,558,949,465,4869,3391,3628,3265,3502,,
715,4275,2937,1315,4445,4583,1306,4714,4807,3965,4096,6276,,
716,2549,193,2970,700,4986,245,4493,432,2543,360,3217,,
717,1561,1333,2756,2088,2300,3571,3849,2478,2121,740,7790,,
718,1357,1287,1421,741,1516,3427,1478,983,680,4024,2512,,
719,3854,3109,809,2295,1339,3444,2223,916,2632,4876,5298,,
720,391,1355,203,2075,2295,3314,95,2972,1572,98,7449,,
721,1951,4097,4398,3007,3286,4635,3690,1913,569,839,7620,,
722,3183,2139,3055,1087,3018,3934,425,1152,1139,4040,7229,,
723,361,1752,145,69,3802,1028,49,1736,3798,3555,7213,,
724,416,892,4204,1055,3989,3469,2455,2118,2509,427,2200,,
725,2976,1611,4097,1667,4564,1200,2639,3880,2970,1880,2320,,
726,1646,2255,453,584,1494,1337,4879,1842,630,4767,2683,,
727,1252,4945,1601,1519,4971,3740,3639,4069,1103,4887,6696,,
728,145,2796,361,3153,175,4097,2086,187,69,2587,7213,,
729,740,2494,1681,2996,4115,2495,4554,2384,3431,3375,800,,
730,2639,897,4301,2251,2232,4533,191,1197,2086,4995,1093,,
731,472,2970,2496,4090,1868,1495,934,193,3499,4131,2378,,
732,3690,4757,1951,3007,2803,4581,2356,4746,2440,1437,7620,,
733,234,4207,3754,163,3571,98,2291,1398,3314,1684,335,,
734,4091,4955,674,4642,4337,1983,295,1270,53,3963,3184,,
735,1611,3183,2549,130,4919,3259,3295,3438,4142,3537,7946,,
736,976,1008,754,3168,3496,3410,62,1857,3555,2764,5502,,
737,4455,2657,3189,3942,1454,794,3930,3456,3295,1715,1505,,
738,114,1253,320,3143,1371,909,1337,4843,2817,99,4574,,
739,953,2384,2549,688,1952,1711,4534,3545,3820,3405,4053,,
740,4579,2549,1202,688,1786,953,4524,1454,1252,3662,4053,,
741,4496,4642,3795,4445,268,217,3238,3459,4833,2990,5180,,
742,3003,276,175,617,740,2843,453,1158,3066,3198,1786,,
743,4177,3335,2430,4400,1448,1205,4767,940,1605,4826,590,,
744,2688,1253,3977,1826,2130,930,185,663,3336,344,912,,
745,3143,4396,983,3575,1667,2082,234,4718,1648,3657,2832,,
746,740,4091,1646,2549,1711,3392,98,3749,3344,3185,800,,
747,2639,1405,3506,193,1254,4932,217,2699,1118,2238,590,,
748,2972,4783,1121,3528,1549,2987,248,2955,2795,4207,5825,,
749,3735,1720,2904,2097,1184,3369,4556,209,2217,461,4836,,
750,1087,4304,4950,4955,4534,4822,2300,2536,3105,3282,3184,,
751,932,3650,3685,1550,4895,2599,4579,2678,15,2980,3484,,
752,660,1429,4577,3102,373,1625,2158,3192,3438,509,6324,,
753,2848,4760,677,3628,1164,457,3258,1118,3895,1370,2809,,
754,630,4799,1550,382,2495,711,1181,2872,252,2023,4574,,
755,532,3571,1600,2614,681,4766,2495,4600,1719,1475,2683,,
756,3690,348,979,3576,565,1495,2612,160,272,4814,2001,,
757,2139,4195,3232,1785,3183,2283,1128,1818,1066,191,1124,,
758,1178,3011,866,852,1492,1129,4546,373,4955,1037,6335,,
760,788,191,3826,4683,145,704,4562,3700,3517,3986,5648,,
761,4304,357,1134,4294,4090,4335,1755,3438,3192,1429,6324,,
762,181,4842,403,2912,248,3474,2282,1751,1359,2311,3723,,
763,4599,3946,186,988,663,2666,2518,2223,2955,2530,1388,,
764,4149,2833,1984,936,1209,1737,4493,248,1684,2088,335,,
765,2377,193,4390,2549,1574,505,325,3424,4398,449,1329,,
766,2206,203,396,2075,1812,976,3168,4463,1704,2407,7449,,
767,198,4409,4814,287,3260,348,160,4019,4043,62,2001,,
768,1740,839,4305,1306,1927,544,4814,1785,2903,4778,4308,,
769,70,1411,1254,2770,3153,983,2246,725,744,251,6009,,
770,647,1253,617,1921,3483,1813,1646,3889,2649,2614,1511,,
771,3260,4043,3268,4814,713,160,287,4950,4179,979,2001,,
772,812,3528,4501,4960,1946,3441,2530,40,2474,2088,7642,,
773,2549,654,165,4579,4762,4507,3533,4142,509,2633,4053,,
774,983,1184,2799,1322,3685,3459,2608,4194,3650,4788,5180,,
775,1554,3423,812,4960,3441,4261,2474,54,1020,2445,7642,,
776,4955,855,458,4640,5,3232,1736,2139,1169,4226,1124,,
777,2063,396,4670,3431,524,4243,4302,3759,1860,160,3668,,
778,416,2509,4671,2118,4204,1055,892,4861,556,4409,2200,,
779,505,2657,64,740,2694,1409,106,3292,3930,2179,7258,,
780,4945,3207,1122,3555,2478,184,1174,1695,558,4190,7557,,
781,1066,695,4047,3183,1142,1736,4564,3510,2229,4226,1124,,
782,4394,248,3624,924,3188,4793,150,2481,3601,4876,869,,
783,4140,1936,641,255,4254,3330,793,179,4951,288,342,,
785,117,3437,2907,291,3907,2853,4902,691,1841,1212,1170,,
786,4683,634,2811,3432,254,2063,1178,1708,2548,3182,2856,,
787,4091,4893,4844,361,1995,2703,14,160,115,4096,2757,,
788,4783,2342,4136,1578,2667,2104,4738,1776,3700,2281,7956,,
789,391,2972,2518,4086,1014,1287,2478,2544,4789,708,7887,,
790,1740,2377,1306,2125,4305,1927,2988,983,4814,2896,4308,,
791,276,3198,4396,453,740,2033,617,4219,4867,3536,1786,,
792,1089,4922,1538,1708,2799,3142,2996,184,4233,4162,3440,,
793,1200,1409,3189,2354,1118,3793,4659,2796,1174,1005,4384,,
794,2613,2849,2484,1611,3551,861,2086,4509,3035,682,4231,,
795,2222,4876,205,2390,2563,845,4393,916,750,1777,5298,,
796,1943,3655,1984,177,4726,4791,4817,2730,3551,229,7470,,
797,4635,2970,193,1871,2447,53,2897,2912,3799,753,1329,,
798,348,141,604,898,4179,565,3991,979,287,4950,2001,,
799,186,2507,925,2229,276,740,2006,2835,3198,4396,1786,,
800,3479,255,4645,3835,554,856,4570,630,710,4198,342,,
801,688,1818,3217,4270,21,4312,99,1564,4239,1886,393,,
802,4963,2266,4410,2494,24,1037,3650,243,1075,4765,3484,,
803,3314,2445,2342,2120,3307,2207,578,3923,2905,3324,3355,,
804,4096,1088,2229,361,1753,4091,4954,160,14,2617,2757,,
805,588,2848,1522,4091,4090,4642,928,2548,4069,2547,3184,,
806,828,4349,181,134,3810,3798,3651,3662,131,1074,339,,
807,4152,4440,892,4091,4954,1753,1535,4844,2832,3759,2757,,
808,3381,3817,4661,4337,3905,4762,4658,807,983,600,2148,,
809,4730,4304,2278,472,1764,932,1190,4099,3753,870,1297,,
810,1854,924,3206,2632,1496,3519,205,3854,4115,710,5298,,
811,1005,4034,2907,3907,1205,298,4902,2021,1841,2404,1170,,
812,3386,27,1178,3381,2455,2770,983,953,3496,4762,2148,,
813,2139,1667,3459,4847,1178,3409,4203,4659,2832,2452,2816,,
814,2587,1315,2086,784,2657,2796,2897,4652,2296,2442,7213,,
815,4752,4533,4532,3730,2204,3849,1030,3979,2988,2101,5915,,
816,1711,3533,2549,3344,4398,1611,3183,1279,509,544,7946,,
818,4793,1479,4876,140,4394,2335,1984,3601,4031,2250,869,,
819,1646,3019,4124,4219,3518,201,945,2921,682,308,150,,
820,4187,3600,53,219,2459,1037,2830,716,2204,591,2022,,
821,220,1646,3019,856,4776,945,3406,1475,2872,2503,150,,
822,2256,3768,193,2639,3826,1715,1605,4767,2657,2390,590,,
823,125,4190,505,1926,2295,248,1907,284,1133,221,6270,,
824,3037,2549,4390,193,2377,3438,1716,1983,1224,4635,1329,,
825,2119,4470,2327,4003,260,4652,3873,3423,1705,827,5058,,
826,4658,2455,4171,4881,983,3905,181,2033,1178,4885,2148,,
827,647,2848,3783,4783,1406,1253,856,3227,4702,4274,1511,,
828,484,505,3459,191,3802,4349,3662,483,3041,2004,3203,,
829,204,740,674,3781,234,816,415,1711,397,2093,800,,
830,554,234,1176,647,3528,1902,3109,3650,203,1842,1511,,
831,2549,325,193,1200,333,3128,2338,1429,94,2970,5024,,
832,2796,4814,4461,1254,983,4978,2246,3183,1732,4532,6009,,
833,4171,4642,49,3146,4788,1922,1995,3459,1088,1583,5180,,
834,4953,3820,3496,1837,713,4126,258,948,1856,1097,2817,,
836,371,1753,1074,75,361,72,2741,131,4759,181,339,,
837,4349,266,4491,361,4436,3810,75,181,2224,4183,339,,
838,3237,2608,276,3565,3060,122,3880,2349,3939,1748,5966,,
839,3510,1178,3410,2540,4927,3367,2509,2906,4337,3794,4623,,
840,1648,3663,2334,713,1791,4019,1532,1841,4101,200,3399,,
