user,exclude,item list
973,840,"[2848, 125, 2949, 181, 2274, 4245, 361, 1087, 1578, 4332]"
974,2499,"[1690, 2820, 2949, 4971, 586, 3048, 3198, 4642, 1604, 1611]"
975,5006,"[4918, 125, 4665, 2949, 2342, 2274, 4245, 3198, 284, 4352]"
976,6270,[]
977,5010,"[648, 2274, 4245, 4270, 266, 4642, 276, 361, 4573, 2160]"
978,5006,"[4446, 4783, 740, 4177, 1653, 1252, 1984, 2756, 1646, 786]"
979,5010,"[1118, 4446, 4783, 740, 4177, 1984, 983, 866, 297, 648]"
980,7655,"[4446, 740, 4091, 4827, 2, 357, 908, 1633, 3263, 866]"
981,5010,"[4446, 1906, 647, 908, 1646, 786, 648, 2549, 1601, 3939]"
982,6906,"[648, 4493, 3510, 630, 1262, 3369, 3914, 4642, 1601, 4072]"
983,840,"[708, 2274, 4270, 416, 4926, 3571, 505, 191, 85, 1630]"
984,840,"[740, 2848, 324, 2988, 1933, 1983, 1684, 604, 973, 1476]"
985,6270,[]
986,840,"[708, 2949, 2155, 3102, 276, 2970, 4757, 4711, 2274, 3432]"
987,6270,"[4344, 268, 3262, 361, 4140, 516, 1785, 1611, 1281, 3138]"
988,840,"[903, 3885, 2155, 3102, 4738, 2639, 2355, 2970, 2610, 2513]"
989,840,"[4894, 4954, 4352, 249, 2951, 3343, 276, 4003, 3207, 4177]"
990,6270,"[903, 2988, 4043, 4005, 72, 301, 1555, 2439, 2694, 519]"
991,2499,"[2274, 395, 459, 3122, 3466, 4748, 1470, 3695, 2162, 3611]"
992,5010,"[2750, 882, 4245, 4720, 565, 3335, 2697, 3211, 3602, 648]"
993,6270,"[145, 3154, 361, 1074, 72, 2207, 4927, 3322, 1535, 1646]"
994,6270,"[3174, 960, 2795, 3216, 276, 3506, 4757, 4601, 1942, 4961]"
995,840,"[2820, 2949, 3510, 276, 145, 3820, 4879, 314, 1437, 193]"
996,840,"[679, 193, 708, 784, 3102, 2274, 3314, 3018, 361, 1918]"
997,840,"[1984, 484, 2355, 3168, 1479, 4396, 2758, 882, 1522, 1087]"
998,840,"[80, 4106, 4783, 4642, 3888, 145, 2210, 2608, 4954, 4475]"
999,2499,"[2280, 4738, 3432, 4396, 1244, 2970, 191, 928, 920, 664]"
